Paper_ID,Study_ID,Comparison_ID,Authors,N,Title,Year,DOI,SR_Source,Log_Source,Log_Collection_category,medium,Source_Type,Population_Type,Sampling_Category,SR_PROB_Label,Use_Form_Recorded,Use_Measurement_Produced,Logging_Duration,Correlation_rs,Correlation_r,sr_outcome_type,SR_Form,SR_Mean,SR_SD,Log_Mean,Log_SD,Measure_Type,Design,plot_digitised,Comment,use.cor.analysis,prob.cor.analysis,under.over.analysis,effect_ID,use_measurement,slab,yi,vi
P1,P1S1,C1,Ahn et al.,23,Data Collection and Analysis of Smartphone Use and Sleep of Secondary School Children,2017,https://doi.org/10.1109/BIGCOMP.2017.7881746,Question on smartphone use hour/day,SAMS Monitor,custom_built_for_research,Phone,Published,student,direct_tracking,NA,screen time (in minutes),average daily use time,8 weeks,NA,0.23,USE,SINGLE,2.4,1.6,2.8,1,Duration,correlational,N,Included usage correlations. Followed up re. problematic usage correlation with no success. No applicable plot to be digitised.,Y,N,Y,P1S1C1,average daily use time,"Ahn et al., 2017 (n = 23)",0.2341894667593668,0.05
P2,P2S1,C3,Andrews et al.,23,Beyond self-report: Tools to compare estimated and real-world smartphone use,2015,10.1371/journal.pone.0139004,Estimated daily screen time,Custom App,custom_built_for_research,Phone,Published,adults,direct_tracking,NA,active phone events,average daily use time,14 days,NA,0.47,USE,SINGLE,4.12,1.91,5.05,2.73,Duration,correlational,N,Missing data from paper supplied by the author,Y,N,Y,P2S1C3,average daily use time,"Andrews et al., 2015 (n = 23)",0.5100703366133071,0.05
P2,P2S1,C4,Andrews et al.,23,Beyond self-report: Tools to compare estimated and real-world smartphone use,2015,10.1371/journal.pone.0139004,Estimated daily pickups,Custom App,custom_built_for_research,Phone,Published,adults,direct_tracking,NA,active phone events,average daily pickups,14 days,NA,0.11,USE,SINGLE,37.2,24.84,84.68,55.23,Volume,correlational,N,Missing data from paper supplied by the author,Y,N,Y,P2S1C4,average daily pickups,"Andrews et al., 2015 (n = 23)",0.11044691579009722,0.05
P3,P3S1,C1,Araujo et al.,690,How much time do you spend Online? Understanding and Improving the Accuracy of Self-Reported Measures of Internet Use,2017,http://dx.doi.org/10.1080/19312458.2017.1317337,Estimate of minutes of internet use on an average day,Proprietary Internet use tracking software,third_party,Internet,Published,adults,direct_tracking,NA,minutes of active URLs,average daily use time,30 days,NA,0.291,USE,SINGLE,143.14,125.49,126.27,115.93,Duration,correlational,N,Included measure for 'average day',Y,N,Y,P3S1C1,average daily use time,"Araujo et al., 2017 (n = 690)",0.2996584321572574,0.001455604075691412
P4,P4S1,C1,Boase & Ling,426,Measuring Mobile Phone Use: Self-report versus log data,2013,10.1111/jcc4.12021,Estimated number of phone calls for previous day.,Telco log data,operator,Phone,Published,adults,supplied_data,NA,outgoing voice and SMS events,average daily calls,30 days,NA,0.55,USE,SINGLE,3.88,4.8,2.38,2.99,Volume,correlational,N,Included 'yesterday' measures,Y,N,Y,P4S1C1,average daily calls,"Boase & Ling, 2013 (n = 426)",0.6183813135744636,0.002364066193853428
P4,P4S1,C2,Boase & Ling,426,Measuring Mobile Phone Use: Self-report versus log data,2013,10.1111/jcc4.12022,Estimated number of text messages for previous day.,Telco log data,operator,Phone,Published,adults,supplied_data,NA,outgoing voice and SMS events,average daily messages,30 days,NA,0.58,USE,SINGLE,6.19,13.98,3.95,8.81,Volume,correlational,N,Included 'yesterday' measures,Y,N,Y,P4S1C2,average daily messages,"Boase & Ling, 2013 (n = 426)",0.6624627073717992,0.002364066193853428
P5,P5S1,C1,Burke et al.,155,Social Network Activity and Social Well-being,2010,10.1145/1753326.1753613,Usage question from the Facebook Intensity Scale,Facebook server logs,operator,Social Media,Published,adults,supplied_data,NA,Site use duration,average daily use time,60 days,NA,0.45,USE,SINGLE,NA,NA,NA,NA,Duration,correlational,N,They report use seprately from the attitude questions in the scale so we can include it. Answer is not continuous so won't include in under/over,Y,N,N,P5S1C1,average daily use time,"Burke et al., 2010 (n = 155)",0.48470027859405174,0.006578947368421052
P6,P6S1,C1,Burnell et al.,1584,Unpublished data provided by author,Unpublished,NA,"Estimated daily smartphone social media use (FB, IG, TW, SC)",iOS Screen Time,built_in,Social Media,Unpublished,student,data_donation,NA,app usage duration,average daily use time,7 days,NA,0.39554,USE,SINGLE,149.5436,126.5374,73.1785,77.0683,Duration,correlational,N,"Burnell et al provided raw unpublished data: SR facebook, twitter, snapchat and Instagram use on a phone and logs for the same. To produce correlations we 1) summed all SR time for the 4 platforms, 2) summed all logged time for the 4 platforms and calculated the correlation between the two.",Y,N,Y,P6S1C1,average daily use time,"Burnell et al., Unpublished (n = 1584)",0.41835060932514634,6.325110689437065e-4
P7,P7S1,C1,Deng et al.,44,Measuring smartphone usage and task switching with log tracking and self-reports,2018,10.1177/2050157918761491,Estimate of time spent on app categories for relevant time periods,App Usage tracker,third_party,Phone,Published,adults,direct_tracking,NA,All foreground applications,average daily duration,7 days,NA,0.681,USE,SINGLE,1838.2354,1077.65244,438.9827,283.73651,Duration,correlational,N,used data received directly from the authors (the correlations were missing from the paper),Y,N,Y,P7S1C1,average daily duration,"Deng et al., 2018 (n = 44)",0.8309765153118855,0.024390243902439025
P9,P9S1,C1,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.004,Estimated daily screen time,iOS Screen Time,built_in,Phone,Published,adults,data_donation,NA,screen time (in minutes),average daily use time,6 days,NA,0.48,USE,SINGLE,226.6,128.37,232.66,119.44,Duration,correlational,N,Have excluded comparisons with notfications,Y,N,Y,P9S1C1,average daily use time,"Ellis et al., 2019 (n = 238)",0.5229842775913438,0.00425531914893617
P9,P9S1,C2,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.007,Estimated daily pickups,iOS Screen Time,built_in,Phone,Published,adults,data_donation,NA,number of smartphone unlocks,average daily pickups,6 days,NA,0.23,USE,SINGLE,45.69,42.16,85.84,53.34,Volume,correlational,N,Have excluded comparisons with notfications,Y,N,Y,P9S1C2,average daily pickups,"Ellis et al., 2019 (n = 238)",0.2341894667593668,0.00425531914893617
P9,P9S1,C13,Ellis et al.,238,Do smartphone usage scales predict behavior?,2019,https://doi.org/10.1016/j.ijhcs.2019.05.014,Daily smartphone usage subscale of the MTUAS,iOS Screen Time,built_in,Phone,Published,adults,data_donation,NA,screen time (in minutes),average daily use time,6 days,NA,0.26,USE,SCALE,NA,NA,NA,NA,Duration,correlational,N,Have excluded comparisons with notfications,Y,N,N,P9S1C13,average daily use time,"Ellis et al., 2019 (n = 238)",0.2661084068736541,0.00425531914893617
P10,P10S1,C1,Ernala et al.,5000,How well do people report time spent on facebook? An evaluation of established survey questions with recommendations,2020,http://dx.doi.org/10.1145/3313831.3376435,Estimated hours per day on FB (A),Facebook log data,operator,Social Media,Published,unknown,supplied_data,NA,tracking of all platform actions,average daily use time,30 days,NA,0.29,USE,SINGLE,NA,NA,NA,NA,Duration,correlational,N,"Only included 'objective' measures A-F, and excluded subjective measures G-J: descriptive statistics not reported in the paper and not able to be supplied by the authors as data owned by Facebook",Y,N,N,P10S1C1,average daily use time,"Ernala et al., 2020 (n = 5000)",0.2985662636601784,2.0012007204322593e-4
P10,P10S2,C2,Ernala et al.,5000,How well do people report time spent on facebook? An evaluation of established survey questions with recommendations,2020,http://dx.doi.org/10.1145/3313831.3376436,Estimated minutes per day on FB in past week (B),Facebook log data,operator,Social Media,Published,unknown,supplied_data,NA,tracking of all platform actions,average daily use time,30 days,NA,0.25,USE,SINGLE,NA,NA,NA,NA,Duration,correlational,N,"Only included 'objective' measures A-F, and excluded subjective measures G-J: descriptive statistics not reported in the paper and not able to be supplied by the authors as data owned by Facebook",Y,N,N,P10S2C2,average daily use time,"Ernala et al., 2020 (n = 5000)",0.25541281188299536,2.0012007204322593e-4
P10,P10S3,C3,Ernala et al.,5000,How well do people report time spent on facebook? An evaluation of established survey questions with recommendations,2020,http://dx.doi.org/10.1145/3313831.3376437,Estimated daily average FB use (C),Facebook log data,operator,Social Media,Published,unknown,supplied_data,NA,tracking of all platform actions,average daily use time,30 days,NA,0.24,USE,SINGLE,NA,NA,NA,NA,Duration,correlational,N,"Only included 'objective' measures A-F, and excluded subjective measures G-J: descriptive statistics not reported in the paper and not able to be supplied by the authors as data owned by Facebook",Y,N,N,P10S3C3,average daily use time,"Ernala et al., 2020 (n = 5000)",0.2447741126593529,2.0012007204322593e-4
P10,P10S4,C4,Ernala et al.,5000,How well do people report time spent on facebook? An evaluation of established survey questions with recommendations,2020,http://dx.doi.org/10.1145/3313831.3376438,Estimated daily average FB use (D),Facebook log data,operator,Social Media,Published,unknown,supplied_data,NA,tracking of all platform actions,average daily use time,30 days,0.4,0.4158,USE,SCALE,NA,NA,NA,NA,Duration,correlational,N,Only included 'objective' measures A-F and excluded subjective measures G-J (clarify correlation),Y,N,N,P10S4C4,average daily use time,"Ernala et al., 2020 (n = 5000)",0.4426033156932241,2.0012007204322593e-4
P10,P10S5,C5,Ernala et al.,5000,How well do people report time spent on facebook? An evaluation of established survey questions with recommendations,2020,http://dx.doi.org/10.1145/3313831.3376439,Estimated average number of daily FB checks (E),Facebook log data,operator,Social Media,Published,unknown,supplied_data,NA,tracking of all platform actions,average daily sessions,30 days,NA,0.27,USE,SINGLE,NA,NA,NA,NA,Volume,correlational,N,"Only included 'objective' measures A-F, and excluded subjective measures G-J: descriptive statistics not reported in the paper and not able to be supplied by the authors as data owned by Facebook",Y,N,N,P10S5C5,average daily sessions,"Ernala et al., 2020 (n = 5000)",0.27686382265510007,2.0012007204322593e-4
P10,P10S6,C6,Ernala et al.,5000,How well do people report time spent on facebook? An evaluation of established survey questions with recommendations,2020,http://dx.doi.org/10.1145/3313831.3376440,Estimated average number of daily FB checks (F),Facebook log data,operator,Social Media,Published,unknown,supplied_data,NA,tracking of all platform actions,average daily sessions,30 days,0.42,0.4362,USE,SINGLE,NA,NA,NA,NA,Volume,correlational,N,Only included 'objective' measures A-F and excluded subjective measures G-J (clarify correlation),Y,N,N,P10S6C6,average daily sessions,"Ernala et al., 2020 (n = 5000)",0.4675282184981024,2.0012007204322593e-4
P11,P11S1,C1,Felisoni & Godoi,43,Cell phone usage and academic performance: An experiment,2017,10.1016/j.compedu.2017.10.006,Estimate of time spent on cellphones in a typical day,Moment and App Usage Tracker,third_party,Phone,Published,student,direct_tracking,NA,total daily minutes of smartphone use,average daily duration,two weeks,NA,0.503675,USE,SINGLE,175.3,78.3945,230.01,73.3971,Duration,correlational,N,data received directly from the authors (the correlations were missing from the paper),Y,N,Y,P11S1C1,average daily duration,"Felisoni & Godoi, 2017 (n = 43)",0.5542182183251053,0.025
P12,P12S1,C2,Geyer et al.,139,Unpublished data provided by author,Unpublished,NA,Estimated daily screen time,Usage Logger,custom_built_for_research,Phone,Unpublished,student,direct_tracking,NA,total daily minutes of smartphone use,average daily duration,5 days,NA,0.3058814,USE,SINGLE,280.7,144.38,340.57,153.56,Duration,correlational,N,data received directly from author,Y,N,Y,P12S1C2,average daily duration,"Geyer et al., Unpublished (n = 139)",0.3159953273981027,0.007352941176470588
P13,P13S1,C1,Inyang et al.,59,How well do adolescents recall use of mobile telephones? Results of a validation study,2009,10.1186/1471-2288-9-36,Estimated weekly call duration,Phone use logger,third_party,Phone,Published,adolescents,direct_tracking,NA,call duration,weekly call duration,1 week,0.1,0.1046,USE,SINGLE,5.07,2.94,3.75,0.85,Duration,correlational,Y,No descriptive statistics reported. Can include in use-cor as is but will need M and SD for under/over.  No reply so plot digitised,Y,N,Y,P13S1C1,weekly call duration,"Inyang et al., 2009 (n = 59)",0.10498400583011107,0.017857142857142856
P13,P13S1,C2,Inyang et al.,59,How well do adolescents recall use of mobile telephones? Results of a validation study,2009,10.1186/1471-2288-9-36,Estimated weekly call number,Phone use logger,third_party,Phone,Published,adolescents,direct_tracking,NA,call number,weekly number of calls,1 week,0.3,0.3128,USE,SINGLE,1.62,1.21,2.28,1.98,Duration,correlational,N,No descriptive statistics reported. Can include in use-cor as is but will need M and SD for under/over.  No reply so plot digitised,Y,N,Y,P13S1C2,weekly number of calls,"Inyang et al., 2009 (n = 59)",0.32364608455291777,0.017857142857142856
P14,P14S1,C1,Jones-Jang et al.,294,Good News! Communication Findings May be Underestimated: Comparing Effect Sizes with Self-Reported and Logged Smartphone Use Data,2020,10.1093/jcmc/zmaa009,Estimated daily screen time,iOS Screen Time,built_in,Phone,Published,student,data_donation,NA,screen time (in minutes),average daily use time,7 days,NA,0.36,USE,SINGLE,240.27,149.42,304.04,105.07,Duration,correlational,N,NA,Y,N,Y,P14S1C1,average daily use time,"Jones-Jang et al., 2020 (n = 294)",0.37688590118819,0.003436426116838488
P14,P14S1,C2,Jones-Jang et al.,294,Good News! Communication Findings May be Underestimated: Comparing Effect Sizes with Self-Reported and Logged Smartphone Use Data,2020,10.1093/jcmc/zmaa009,Estimated daily pickups,iOS Screen Time,built_in,Phone,Published,student,data_donation,NA,number of smartphone unlocks,average daily pickups,7 days,NA,0.16,USE,SINGLE,113.59,158,160.93,60.28,Volume,correlational,N,NA,Y,N,Y,P14S1C2,average daily pickups,"Jones-Jang et al., 2020 (n = 294)",0.1613866961315255,0.003436426116838488
P14,P14S2,C4,Jones-Jang et al.,291,Good News! Communication Findings May be Underestimated: Comparing Effect Sizes with Self-Reported and Logged Smartphone Use Data,2020,10.1093/jcmc/zmaa009,Estimated daily screen time,iOS Screen Time,built_in,Phone,Published,adults,data_donation,NA,screen time (in minutes),average daily use time,7 days,NA,0.5,USE,SINGLE,215.54,177.73,269.59,151.06,Duration,correlational,N,NA,Y,N,Y,P14S2C4,average daily use time,"Jones-Jang et al., 2020 (n = 291)",0.5493061443340549,0.003472222222222222
P14,P14S2,C5,Jones-Jang et al.,291,Good News! Communication Findings May be Underestimated: Comparing Effect Sizes with Self-Reported and Logged Smartphone Use Data,2020,10.1093/jcmc/zmaa009,Estimated daily pickups,iOS Screen Time,built_in,Phone,Published,adults,data_donation,NA,number of smartphone unlocks,average daily pickups,7 days,NA,0.11,USE,SINGLE,66.06,89.81,77.39,71.23,Volume,correlational,N,NA,Y,N,Y,P14S2C5,average daily pickups,"Jones-Jang et al., 2020 (n = 291)",0.11044691579009722,0.003472222222222222
P15,P15S1,C1,Junco,45,Comparing actual and self-reported measures of Facebook use,2013,http://dx.doi.org/10.1016/j.chb.2012.11.007,Estimate of time spent on Facebook,Custom App,third_party,Social Media,Published,student,direct_tracking,NA,"active application, website or document",average daily use time,1 month,NA,0.587,USE,SINGLE,145,111,26,30,Duration,correlational,N,NA,Y,N,Y,P15S1C1,average daily use time,"Junco, 2013 (n = 45)",0.6730765637826881,0.023809523809523808
P15,P15S1,C2,Junco,45,Comparing actual and self-reported measures of Facebook use,2013,http://dx.doi.org/10.1016/j.chb.2012.11.007,Estimate of time spent on Twitter,Custom App,third_party,Social Media,Published,student,direct_tracking,NA,"active application, website or document",average daily use time,1 month,NA,0.866,USE,SINGLE,73,59,4,6,Duration,correlational,N,NA,Y,N,Y,P15S1C2,average daily use time,"Junco, 2013 (n = 45)",1.3168562907281889,0.023809523809523808
P16,P16S1,C1,Kahn,6598,Why we distort in self-report: predictors of self-report errors in video game play,2014,10.1111/jcc4.12056,Estimated weekly hours playing game,Platform logged data,operator,Gaming,Published,general,supplied_data,NA,seconds of game play,average daily duration,9 months,NA,0.365,USE,SINGLE,23.94,15.96,25.2,17.56,Duration,correlational,N,NA,Y,N,Y,P16S1C1,average daily duration,"Kahn, 2014 (n = 6598)",0.38264235436318417,1.5163002274450342e-4
P17,P17S1,C1,Katapally and Chu,49,Methodology to Derive Objective Screen-State from Smartphones: A SMART Platform Study,2019,10.3390/ijerph16132275,Smartphone use questions from a modified sedentary behaviour questionnaire,Screen-state sensor,custom_built_for_research,Phone,Published,adults,direct_tracking,NA,screen time (in minutes),average daily use time,8 days,NA,-0.12088,USE,SCALE,NA,NA,NA,NA,Duration,correlational,Y,plot digitised after no response from authors used weekday not weekend as did not provide overall combined,Y,N,N,P17S1C1,average daily use time,"Katapally and Chu, 2019 (n = 49)",-0.12147398146215374,0.021739130434782608
P18,P18S1,C1,Kobayashi & Boase,270,No such effect? The implications of measurement error in self-report measures of mobile communication use,2012,http://dx.doi.org/10.1080/19312458.2012.679243,Estimate of outgoing calls,Custom App,custom_built_for_research,Phone,Published,adults,direct_tracking,NA,logs of call numbers,average daily outgoing calls,2 months,NA,0.3,USE,SINGLE,2.37,3.53,1.09,1.37,Duration,correlational,N,SDs supplied directly from authors as missing from the paper,Y,N,Y,P18S1C1,average daily outgoing calls,"Kobayashi & Boase, 2012 (n = 270)",0.3095196042031118,0.003745318352059925
P18,P18S1,C2,Kobayashi & Boase,270,No such effect? The implications of measurement error in self-report measures of mobile communication use,2012,http://dx.doi.org/10.1080/19312458.2012.679243,Estimate of incoming calls,Custom App,custom_built_for_research,Phone,Published,adults,direct_tracking,NA,logs of call numbers,average daily incoming calls,2 months,NA,0.48,USE,SINGLE,2.79,3.9,0.95,1.31,Duration,correlational,N,SDs supplied directly from authors as missing from the paper,Y,N,Y,P18S1C2,average daily incoming calls,"Kobayashi & Boase, 2012 (n = 270)",0.5229842775913438,0.003745318352059925
